geoID,state,month,rate
37,north carolina,4/1/2020,12.49
38,north dakota,4/1/2020,9.21
39,ohio,4/1/2020,17.29
40,oklahoma,4/1/2020,14.34
41,oregon,4/1/2020,14.83
42,pennsylvania,4/1/2020,15.61
44,rhode island,4/1/2020,17.87
45,south carolina,4/1/2020,12.19
46,south dakota,4/1/2020,10.98
47,tennessee,4/1/2020,15
48,texas,4/1/2020,13.08
49,utah,4/1/2020,10.37
50,vermont,4/1/2020,16.79
51,virginia,4/1/2020,10.78
53,washington,4/1/2020,16.07
54,west virginia,4/1/2020,15.78
55,wisconsin,4/1/2020,13.59
56,wyoming,4/1/2020,9.61
72,puerto rico,4/1/2020,
1,alabama,5/1/2020,9.17
2,alaska,5/1/2020,12.56
4,arizona,5/1/2020,8.77
5,arkansas,5/1/2020,9.42
6,california,5/1/2020,16.01
8,colorado,5/1/2020,10.05
9,connecticut,5/1/2020,9.44
10,delaware,5/1/2020,15.5
11,district of columbia,5/1/2020,8.45
12,florida,5/1/2020,13.51
13,georgia,5/1/2020,9.19
15,hawaii,5/1/2020,23.39
16,idaho,5/1/2020,8.62
17,illinois,5/1/2020,14.83
18,indiana,5/1/2020,11.89
19,iowa,5/1/2020,9.93
20,kansas,5/1/2020,9.88
21,kentucky,5/1/2020,10.7
22,louisiana,5/1/2020,13.94
23,maine,5/1/2020,9.44
24,maryland,5/1/2020,9.74
25,massachusetts,5/1/2020,16.53
26,michigan,5/1/2020,20.81
27,minnesota,5/1/2020,9.38
28,mississippi,5/1/2020,10.39
29,missouri,5/1/2020,9.81
30,montana,5/1/2020,8.51
31,nebraska,5/1/2020,5.17
32,nevada,5/1/2020,25.11
33,new hampshire,5/1/2020,15.32
34,new jersey,5/1/2020,15.08
35,new mexico,5/1/2020,8.73
36,new york,5/1/2020,14.18
37,north carolina,5/1/2020,12.67
38,north dakota,5/1/2020,8.67
39,ohio,5/1/2020,13.5
40,oklahoma,5/1/2020,12.62
41,oregon,5/1/2020,13.93
42,pennsylvania,5/1/2020,13.23
44,rhode island,5/1/2020,16.15
45,south carolina,5/1/2020,12.02
46,south dakota,5/1/2020,9.19
47,tennessee,5/1/2020,10.68
48,texas,5/1/2020,12.71
49,utah,5/1/2020,8.48
50,vermont,5/1/2020,12.7
51,virginia,5/1/2020,8.89
53,washington,5/1/2020,14.8
54,west virginia,5/1/2020,12.52
55,wisconsin,5/1/2020,11.88
56,wyoming,5/1/2020,8.68
72,puerto rico,5/1/2020,9.55
1,alabama,6/1/2020,7.94
2,alaska,6/1/2020,12.32
4,arizona,6/1/2020,10.3
5,arkansas,6/1/2020,8.34
6,california,6/1/2020,15.07
8,colorado,6/1/2020,10.75
9,connecticut,6/1/2020,10.17
10,delaware,6/1/2020,12.88
11,district of columbia,6/1/2020,9.08
12,florida,6/1/2020,10.52
13,georgia,6/1/2020,7.95
15,hawaii,6/1/2020,13.93
16,idaho,6/1/2020,5.47
17,illinois,6/1/2020,14.58
18,indiana,6/1/2020,11.09
19,iowa,6/1/2020,8.29
20,kansas,6/1/2020,7.6
21,kentucky,6/1/2020,4.95
22,louisiana,6/1/2020,10.36
23,maine,6/1/2020,6.52
24,maryland,6/1/2020,8.47
25,massachusetts,6/1/2020,17.83
26,michigan,6/1/2020,15
27,minnesota,6/1/2020,8.56
28,mississippi,6/1/2020,9.79
29,missouri,6/1/2020,7.93
30,montana,6/1/2020,7.05
31,nebraska,6/1/2020,5.73
32,nevada,6/1/2020,15.33
33,new hampshire,6/1/2020,9.09
34,new jersey,6/1/2020,16.62
35,new mexico,6/1/2020,9.09
36,new york,6/1/2020,15.48
37,north carolina,6/1/2020,7.72
38,north dakota,6/1/2020,7.52
39,ohio,6/1/2020,11.11
40,oklahoma,6/1/2020,6.69
41,oregon,6/1/2020,11.68
42,pennsylvania,6/1/2020,13.33
44,rhode island,6/1/2020,12.3
45,south carolina,6/1/2020,8.92
46,south dakota,6/1/2020,7.06
47,tennessee,6/1/2020,10.08
48,texas,6/1/2020,8.68
49,utah,6/1/2020,5.69
50,vermont,6/1/2020,9.51
51,virginia,6/1/2020,8.25
53,washington,6/1/2020,9.89
54,west virginia,6/1/2020,10.54
55,wisconsin,6/1/2020,8.86
56,wyoming,6/1/2020,7.61
72,puerto rico,6/1/2020,8.48
1,alabama,7/1/2020,8.15
2,alaska,7/1/2020,10.83
4,arizona,7/1/2020,10.93
5,arkansas,7/1/2020,7.48
6,california,7/1/2020,13.72
8,colorado,7/1/2020,7.38
9,connecticut,7/1/2020,10.29
10,delaware,7/1/2020,10.6
11,district of columbia,7/1/2020,8.86
12,florida,7/1/2020,11.54
13,georgia,7/1/2020,7.97
15,hawaii,7/1/2020,13.05
16,idaho,7/1/2020,4.69
17,illinois,7/1/2020,11.33
18,indiana,7/1/2020,7.91
19,iowa,7/1/2020,6.46
20,kansas,7/1/2020,7.65
21,kentucky,7/1/2020,6.21
22,louisiana,7/1/2020,9.93
23,maine,7/1/2020,9.45
24,maryland,7/1/2020,7.74
25,massachusetts,7/1/2020,16.17
26,michigan,7/1/2020,9.51
27,minnesota,7/1/2020,7.45
28,mississippi,7/1/2020,11.46
29,missouri,7/1/2020,7.21
30,montana,7/1/2020,6
31,nebraska,7/1/2020,5.01
32,nevada,7/1/2020,14.15
33,new hampshire,7/1/2020,7.93
34,new jersey,7/1/2020,13.99
35,new mexico,7/1/2020,13.32
36,new york,7/1/2020,15.98
37,north carolina,7/1/2020,8.89
38,north dakota,7/1/2020,6.35
39,ohio,7/1/2020,9.1
40,oklahoma,7/1/2020,7.11
41,oregon,7/1/2020,10.56
42,pennsylvania,7/1/2020,14.07
44,rhode island,7/1/2020,11.41
45,south carolina,7/1/2020,8.84
46,south dakota,7/1/2020,6.01
47,tennessee,7/1/2020,9.93
48,texas,7/1/2020,8.23
49,utah,7/1/2020,4.6
50,vermont,7/1/2020,8.17
51,virginia,7/1/2020,8.05
53,washington,7/1/2020,10.15
54,west virginia,7/1/2020,9.71
55,wisconsin,7/1/2020,7.01
56,wyoming,7/1/2020,6.76
72,puerto rico,7/1/2020,7.27
